Date,Price,Open,High,Low,Vol.,Change %
12/13/2010,"5,860.75","5,837.30","5,873.80","5,827.80",,0.82%
12/10/10,"5,812.95","5,823.30","5,826.00","5,793.50",,0.09%
12/9/10,"5,807.96","5,823.80","5,838.80","5,797.50",,0.23%
12/8/10,"5,794.53","5,782.50","5,824.30","5,773.80",,-0.24%
12/7/10,"5,808.45","5,791.30","5,850.80","5,769.50",,0.66%
12/6/10,"5,770.28","5,761.60","5,785.80","5,727.80",,0.24%
12/3/10,"5,756.66","5,764.60","5,785.80","5,719.50",,-0.19%
12/2/10,"5,767.56","5,678.80","5,774.30","5,649.80",,2.22%
12/1/10,"5,642.50","5,569.80","5,657.80","5,559.50",,2.07%
11/30/2010,"5,528.27","5,572.70","5,598.00","5,518.30",,-0.74%
11/29/2010,"5,569.73","5,698.10","5,724.50","5,562.00",,-1.75%
11/26/2010,"5,668.70","5,663.20","5,696.50","5,597.50",,-0.53%
11/25/2010,"5,698.93","5,666.30","5,709.50","5,653.50",,0.74%
11/24/2010,"5,657.10","5,608.30","5,665.80","5,573.30",,1.36%
11/23/2010,"5,581.28","5,640.60","5,663.30","5,581.28",,-1.75%
11/22/2010,"5,680.83","5,782.50","5,784.50","5,666.80",,-0.91%
11/19/2010,"5,732.83","5,777.70","5,777.70","5,682.80",,-0.62%
11/18/2010,"5,768.71","5,730.80","5,785.00","5,718.30",,1.34%
11/17/2010,"5,692.56","5,654.80","5,705.30","5,653.80",,0.03%
11/16/2010,"5,690.80","5,785.70","5,789.30","5,680.80",,-2.23%
11/15/2010,"5,820.41","5,780.10","5,834.50","5,753.50",,0.41%
11/12/10,"5,796.87","5,742.50","5,831.30","5,711.00",,-0.32%
11/11/10,"5,815.23","5,838.80","5,841.80","5,791.30",,-0.03%
11/10/10,"5,816.94","5,858.40","5,868.00","5,794.00",,-0.99%
11/9/10,"5,875.19","5,841.20","5,901.80","5,841.20",,0.43%
11/8/10,"5,849.96","5,871.50","5,882.30","5,839.50",,-0.43%
11/5/10,"5,875.35","5,881.00","5,896.50","5,831.80",,0.21%
11/4/10,"5,862.79","5,798.20","5,876.30","5,797.40",,1.98%
11/3/10,"5,748.97","5,762.20","5,773.30","5,728.30",,-0.15%
11/2/10,"5,757.43","5,688.90","5,773.30","5,685.00",,1.10%
11/1/10,"5,694.62","5,711.70","5,734.80","5,665.80",,0.34%
10/29/2010,"5,675.16","5,662.30","5,700.00","5,645.80",,-0.05%
10/28/2010,"5,677.89","5,684.80","5,713.00","5,653.30",,0.56%
10/27/2010,"5,646.02","5,674.80","5,690.50","5,629.30",,-1.07%
10/26/2010,"5,707.30","5,735.80","5,746.30","5,674.80",,-0.78%
10/25/2010,"5,751.98","5,780.10","5,791.80","5,750.30",,0.18%
10/22/2010,"5,741.37","5,747.80","5,756.00","5,721.80",,-0.29%
10/21/2010,"5,757.86","5,709.50","5,787.50","5,696.80",,0.50%
10/20/2010,"5,728.93","5,684.40","5,730.50","5,678.50",,0.44%
10/19/2010,"5,703.89","5,738.50","5,762.50","5,687.50",,-0.67%
10/18/2010,"5,742.52","5,681.60","5,750.50","5,668.50",,0.69%
10/15/2010,"5,703.37","5,750.70","5,750.70","5,663.50",,-0.42%
10/14/2010,"5,727.21","5,767.80","5,770.80","5,711.30",,-0.35%
10/13/2010,"5,747.35","5,691.60","5,761.30","5,686.30",,1.51%
10/12/10,"5,661.59","5,643.50","5,677.80","5,595.80",,-0.19%
10/11/10,"5,672.40","5,670.70","5,685.80","5,654.80",,0.26%
10/8/10,"5,657.61","5,653.50","5,663.80","5,604.50",,-0.08%
10/7/10,"5,662.13","5,687.60","5,708.50","5,648.80",,-0.34%
10/6/10,"5,681.39","5,659.20","5,694.30","5,653.50",,0.81%
10/5/10,"5,635.76","5,564.50","5,647.30","5,548.50",,1.44%
10/4/10,"5,555.97","5,607.30","5,607.30","5,549.00",,-0.66%
10/1/10,"5,592.90","5,582.50","5,617.50","5,559.80",,0.80%
09/30/2010,"5,548.62","5,551.80","5,653.50","5,537.50",,-0.37%
09/29/2010,"5,569.27","5,606.00","5,625.80","5,542.50",,-0.16%
09/28/2010,"5,578.44","5,563.30","5,583.80","5,504.80",,0.09%
09/27/2010,"5,573.42","5,603.80","5,615.50","5,569.00",,-0.45%
09/24/2010,"5,598.48","5,526.30","5,612.80","5,517.00",,0.93%
09/23/2010,"5,547.08","5,584.50","5,591.00","5,470.00",,-0.27%
09/22/2010,"5,562.02","5,597.00","5,599.50","5,515.50",,-0.25%
09/21/2010,"5,576.19","5,593.30","5,637.50","5,572.80",,-0.47%
09/20/2010,"5,602.54","5,539.50","5,607.50","5,535.30",,1.71%
09/17/2010,"5,508.45","5,588.80","5,618.30","5,497.30",,-0.57%
09/16/2010,"5,540.14","5,552.30","5,565.50","5,533.00",,-0.30%
09/15/2010,"5,557.07","5,572.50","5,579.30","5,534.80",,-0.19%
09/14/2010,"5,567.41","5,568.50","5,584.00","5,541.30",,0.03%
09/13/2010,"5,565.53","5,554.90","5,573.00","5,529.80",,1.16%
9/10/10,"5,501.64","5,472.50","5,511.80","5,472.50",,0.14%
9/9/10,"5,494.16","5,415.00","5,504.80","5,409.80",,1.19%
9/8/10,"5,429.74","5,381.80","5,445.80","5,360.00",,0.41%
9/7/10,"5,407.82","5,428.50","5,430.00","5,380.00",,-0.58%
9/6/10,"5,439.19","5,459.80","5,461.80","5,432.00",,0.20%
9/3/10,"5,428.15","5,383.30","5,455.80","5,372.80",,1.06%
9/2/10,"5,371.04","5,348.00","5,384.50","5,342.30",,0.09%
9/1/10,"5,366.41","5,248.50","5,371.80","5,224.80",,2.70%
08/31/2010,"5,225.22","5,143.30","5,226.80","5,128.30",,0.45%
08/27/2010,"5,201.56","5,138.30","5,219.80","5,119.80",,0.89%
08/26/2010,"5,155.84","5,146.90","5,168.80","5,125.30",,0.75%
08/25/2010,"5,117.24","5,148.80","5,168.50","5,068.80",,-0.75%
08/24/2010,"5,155.95","5,202.60","5,203.00","5,106.50",,-1.51%
08/23/2010,"5,234.84","5,214.00","5,268.80","5,184.50",,0.76%
08/20/2010,"5,195.28","5,208.80","5,232.50","5,158.80",,-0.31%
08/19/2010,"5,211.29","5,321.70","5,337.30","5,202.80",,-1.73%
08/18/2010,"5,302.87","5,326.40","5,331.30","5,294.80",,-0.89%
08/17/2010,"5,350.55","5,288.50","5,355.30","5,273.30",,1.41%
08/16/2010,"5,276.10","5,277.30","5,304.80","5,226.50",,0.01%
08/13/2010,"5,275.44","5,299.10","5,308.80","5,225.30",,0.18%
8/12/10,"5,266.06","5,220.80","5,274.00","5,208.80",,0.40%
8/11/10,"5,245.21","5,336.30","5,340.50","5,241.80",,-2.44%
8/10/10,"5,376.41","5,394.90","5,407.80","5,346.80",,-0.63%
8/9/10,"5,410.52","5,392.30","5,420.80","5,387.80",,1.47%
8/6/10,"5,332.39","5,391.10","5,409.50","5,306.80",,-0.62%
8/5/10,"5,365.78","5,392.90","5,418.30","5,356.80",,-0.38%
8/4/10,"5,386.16","5,380.10","5,406.80","5,317.30",,-0.19%
8/3/10,"5,396.48","5,390.20","5,399.30","5,353.00",,-0.01%
8/2/10,"5,397.11","5,305.00","5,402.80","5,300.00",,2.65%
07/30/2010,"5,258.02","5,294.50","5,322.50","5,244.30",,-1.05%
07/29/2010,"5,313.95","5,328.40","5,375.50","5,302.00",,-0.96%
07/27/2010,"5,365.67","5,361.00","5,412.80","5,351.30",,0.27%
07/26/2010,"5,351.12","5,352.80","5,354.30","5,301.30",,0.72%
07/23/2010,"5,312.62","5,321.30","5,328.30","5,273.00",,-0.02%
07/22/2010,"5,313.81","5,185.10","5,320.80","5,177.50",,1.90%
07/21/2010,"5,214.64","5,186.90","5,245.30","5,183.00",,1.46%
07/20/2010,"5,139.46","5,172.90","5,175.30","5,089.00",,-0.17%
07/19/2010,"5,148.28","5,129.80","5,198.00","5,113.00",,-0.21%
07/16/2010,"5,158.90","5,211.30","5,273.60","5,153.30",,-1.01%
07/15/2010,"5,211.30","5,253.50","5,268.40","5,187.50",,-0.80%
07/14/2010,"5,253.50","5,271.00","5,287.30","5,205.80",,-0.33%
07/13/2010,"5,271.00","5,167.00","5,272.30","5,167.00",,2.01%
7/12/10,"5,167.00","5,132.90","5,193.20","5,128.60",,0.66%
7/9/10,"5,132.90","5,105.50","5,150.60","5,098.80",,0.54%
7/8/10,"5,105.50","5,014.80","5,123.50","5,014.80",,1.81%
7/7/10,"5,014.80","4,965.00","5,014.80","4,892.00",,1.00%
7/6/10,"4,965.00","4,823.50","4,967.60","4,823.50",,2.93%
7/5/10,"4,823.50","4,838.10","4,863.40","4,821.10",,-0.30%
7/2/10,"4,838.10","4,805.80","4,880.90","4,805.80",,0.67%
7/1/10,"4,805.80","4,916.90","4,916.90","4,790.00",,-2.26%
06/30/2010,"4,916.90","4,914.20","4,961.90","4,898.50",,0.05%
06/29/2010,"4,914.20","5,071.70","5,071.70","4,899.00",,-3.11%
06/28/2010,"5,071.70","5,046.50","5,085.60","5,024.70",,0.50%
06/25/2010,"5,046.50","5,100.20","5,130.50","5,031.70",,-1.05%
06/24/2010,"5,100.20","5,178.50","5,211.80","5,091.00",,-1.51%
06/23/2010,"5,178.50","5,247.00","5,247.90","5,165.80",,-1.31%
06/22/2010,"5,247.00","5,299.10","5,299.10","5,210.00",,-0.98%
06/21/2010,"5,299.10","5,250.80","5,331.50","5,250.80",,0.92%
06/18/2010,"5,250.80","5,253.90","5,289.10","5,239.40",,-0.06%
06/17/2010,"5,253.90","5,237.90","5,293.80","5,233.20",,0.31%
06/16/2010,"5,237.90","5,217.80","5,257.30","5,209.40",,0.39%
06/15/2010,"5,217.80","5,202.10","5,242.10","5,149.10",,0.30%
06/14/2010,"5,202.10","5,163.70","5,215.20","5,163.70",,0.74%
6/11/10,"5,163.70","5,132.50","5,184.40","5,116.70",,0.61%
6/10/10,"5,132.50","5,085.90","5,149.70","5,030.90",,0.92%
6/9/10,"5,085.90","5,028.10","5,085.90","4,998.10",,1.15%
6/8/10,"5,028.10","5,069.10","5,084.10","4,984.70",,-0.81%
6/7/10,"5,069.10","5,126.00","5,126.00","5,040.30",,-1.11%
6/4/10,"5,126.00","5,211.20","5,261.70","5,102.00",,-1.63%
6/3/10,"5,211.20","5,151.30","5,262.50","5,151.30",,1.16%
6/2/10,"5,151.30","5,163.30","5,163.30","5,072.50",,-0.23%
6/1/10,"5,163.30","5,188.40","5,192.10","5,063.20",,-0.48%
05/28/2010,"5,188.40","5,195.20","5,240.30","5,186.00",,-0.13%
05/27/2010,"5,195.20","5,038.10","5,195.40","5,038.10",,3.12%
05/26/2010,"5,038.10","4,940.70","5,097.90","4,940.50",,1.97%
05/25/2010,"4,940.70","5,069.60","5,069.60","4,898.50",,-2.54%
05/24/2010,"5,069.60","5,062.90","5,109.40","5,021.60",,0.13%
05/21/2010,"5,062.90","5,073.10","5,084.00","4,957.10",,-0.20%
05/20/2010,"5,073.10","5,158.10","5,230.20","5,000.80",,-1.65%
05/19/2010,"5,158.10","5,307.30","5,307.30","5,158.10",,-2.81%
05/18/2010,"5,307.30","5,262.50","5,341.40","5,262.50",,0.85%
05/17/2010,"5,262.50","5,262.90","5,327.50","5,231.60",,-0.01%
05/14/2010,"5,262.90","5,433.70","5,433.70","5,245.40",,-3.14%
05/13/2010,"5,433.70","5,383.50","5,436.00","5,381.50",,0.93%
5/12/10,"5,383.50","5,334.20","5,401.00","5,284.60",,0.92%
5/11/10,"5,334.20","5,387.40","5,387.40","5,257.10",,-0.99%
5/10/10,"5,387.40","5,123.00","5,399.80","5,123.00",,5.16%
5/7/10,"5,123.00","5,261.00","5,264.50","5,045.30",,-2.62%
5/6/10,"5,261.00","5,341.90","5,371.50","5,251.30",,-1.51%
5/5/10,"5,341.90","5,411.10","5,428.80","5,304.60",,-1.28%
5/4/10,"5,411.10","5,553.30","5,566.00","5,398.90",,-2.56%
04/30/2010,"5,553.30","5,617.80","5,643.90","5,540.60",,-1.15%
04/29/2010,"5,617.80","5,586.60","5,638.80","5,579.70",,0.56%
04/28/2010,"5,586.60","5,603.50","5,640.00","5,533.60",,-0.30%
04/27/2010,"5,603.50","5,753.90","5,758.60","5,603.50",,-2.61%
04/26/2010,"5,753.90","5,723.60","5,800.70","5,723.60",,0.53%
04/23/2010,"5,723.60","5,665.30","5,740.90","5,665.30",,1.03%
04/22/2010,"5,665.30","5,723.40","5,761.40","5,652.40",,-1.02%
04/21/2010,"5,723.40","5,783.70","5,797.00","5,721.30",,-1.04%
04/20/2010,"5,783.70","5,727.90","5,796.60","5,727.90",,0.97%
04/19/2010,"5,727.90","5,744.00","5,748.30","5,697.20",,-0.28%
04/16/2010,"5,744.00","5,825.00","5,833.70","5,726.40",,-1.39%
04/15/2010,"5,825.00","5,796.30","5,832.30","5,778.40",,0.50%
04/14/2010,"5,796.30","5,761.70","5,812.80","5,761.70",,0.60%
04/13/2010,"5,761.70","5,777.60","5,778.90","5,741.90",,-0.28%
4/12/10,"5,777.60","5,771.00","5,803.70","5,755.80",,0.11%
4/9/10,"5,771.00","5,712.70","5,773.60","5,712.70",,1.02%
4/8/10,"5,712.70","5,762.10","5,762.10","5,684.50",,-0.86%
4/7/10,"5,762.10","5,780.40","5,782.30","5,753.40",,-0.32%
4/6/10,"5,780.40","5,744.90","5,790.40","5,744.60",,0.62%
4/1/10,"5,744.90","5,679.60","5,744.90","5,679.50",,1.15%
03/31/2010,"5,679.60","5,672.30","5,698.50","5,646.30",,0.13%
03/30/2010,"5,672.30","5,710.70","5,742.80","5,662.80",,-0.67%
03/29/2010,"5,710.70","5,703.00","5,733.10","5,684.60",,0.14%
03/26/2010,"5,703.00","5,727.60","5,727.60","5,695.50",,-0.43%
03/25/2010,"5,727.60","5,677.90","5,737.10","5,673.10",,0.88%
03/24/2010,"5,677.90","5,673.60","5,698.90","5,636.00",,0.08%
03/23/2010,"5,673.60","5,644.50","5,695.90","5,644.50",,0.52%
03/22/2010,"5,644.50","5,650.10","5,650.10","5,583.50",,-0.10%
03/19/2010,"5,650.10","5,642.60","5,691.20","5,633.50",,0.13%
03/18/2010,"5,642.60","5,644.60","5,661.00","5,619.20",,-0.04%
03/17/2010,"5,644.60","5,620.40","5,657.80","5,620.40",,0.43%
03/16/2010,"5,620.40","5,593.90","5,637.70","5,593.90",,0.47%
03/15/2010,"5,593.90","5,625.60","5,627.00","5,588.20",,-0.56%
3/12/10,"5,625.60","5,617.30","5,646.70","5,612.40",,0.15%
3/11/10,"5,617.30","5,640.60","5,642.90","5,594.70",,-0.41%
3/10/10,"5,640.60","5,602.30","5,645.30","5,585.40",,0.68%
3/9/10,"5,602.30","5,606.70","5,618.40","5,563.10",,-0.08%
3/8/10,"5,606.70","5,599.80","5,621.10","5,579.20",,0.12%
3/5/10,"5,599.80","5,527.20","5,605.40","5,527.20",,1.31%
3/4/10,"5,527.20","5,533.20","5,544.20","5,501.10",,-0.11%
3/3/10,"5,533.20","5,484.10","5,541.80","5,465.30",,0.90%
3/2/10,"5,484.10","5,405.90","5,485.00","5,403.70",,1.45%
3/1/10,"5,405.90","5,354.50","5,420.80","5,354.50",,0.96%
02/26/2010,"5,354.50","5,278.20","5,367.80","5,278.20",,1.45%
02/25/2010,"5,278.20","5,342.90","5,370.40","5,259.70",,-1.21%
02/24/2010,"5,342.90","5,315.10","5,357.90","5,298.20",,0.52%
02/23/2010,"5,315.10","5,352.10","5,395.50","5,302.00",,-0.69%
02/22/2010,"5,352.10","5,358.20","5,387.00","5,348.10",,-0.11%
02/19/2010,"5,358.20","5,325.10","5,366.10","5,281.40",,0.62%
02/18/2010,"5,325.10","5,276.60","5,326.40","5,261.70",,0.92%
02/17/2010,"5,276.60","5,244.10","5,304.50","5,244.10",,0.62%
02/16/2010,"5,244.10","5,167.50","5,248.10","5,167.50",,1.48%
02/15/2010,"5,167.50","5,142.50","5,194.30","5,142.50",,0.49%
2/12/10,"5,142.50","5,161.50","5,207.70","5,117.40",,-0.37%
2/11/10,"5,161.50","5,132.00","5,201.80","5,114.50",,0.57%
2/10/10,"5,132.00","5,111.80","5,181.20","5,105.30",,0.40%
2/9/10,"5,111.80","5,092.30","5,132.90","5,084.80",,0.38%
2/8/10,"5,092.30","5,060.90","5,118.10","5,033.00",,0.62%
2/5/10,"5,060.90","5,139.30","5,139.30","5,033.80",,-1.53%
2/4/10,"5,139.30","5,253.10","5,262.20","5,123.90",,-2.17%
2/3/10,"5,253.10","5,283.30","5,305.40","5,237.70",,-0.57%
2/2/10,"5,283.30","5,247.40","5,289.00","5,208.20",,0.68%
2/1/10,"5,247.40","5,188.50","5,250.10","5,163.60",,1.14%
01/29/2010,"5,188.50","5,145.70","5,230.20","5,145.70",,0.83%
01/28/2010,"5,145.70","5,217.50","5,280.40","5,145.70",,-1.38%
01/27/2010,"5,217.50","5,276.90","5,276.90","5,192.60",,-1.13%
01/26/2010,"5,276.90","5,260.30","5,276.90","5,215.70",,0.32%
01/25/2010,"5,260.30","5,303.00","5,330.60","5,252.90",,-0.81%
01/22/2010,"5,303.00","5,335.10","5,345.60","5,253.00",,-0.60%
01/21/2010,"5,335.10","5,420.80","5,468.40","5,331.60",,-1.58%
01/20/2010,"5,420.80","5,513.10","5,513.10","5,404.00",,-1.67%
01/19/2010,"5,513.10","5,494.40","5,531.90","5,431.30",,0.34%
01/18/2010,"5,494.40","5,455.40","5,504.00","5,454.30",,0.71%
01/15/2010,"5,455.40","5,498.20","5,527.00","5,450.40",,-0.78%
01/14/2010,"5,498.20","5,473.50","5,521.90","5,473.50",,0.45%
01/13/2010,"5,473.50","5,498.70","5,509.70","5,450.90",,-0.46%
1/12/10,"5,498.70","5,538.10","5,549.60","5,459.90",,-0.71%
1/11/10,"5,538.10","5,534.20","5,600.50","5,527.90",,0.07%
1/8/10,"5,534.20","5,526.70","5,549.30","5,494.80",,0.14%
1/7/10,"5,526.70","5,530.00","5,551.70","5,499.80",,-0.06%
1/6/10,"5,530.00","5,522.50","5,536.50","5,497.60",,0.14%
1/5/10,"5,522.50","5,500.30","5,536.40","5,480.70",,0.40%
1/4/10,"5,500.30","5,412.90","5,500.30","5,410.80",,1.61%
12/31/2009,"5,412.90","5,397.90","5,431.90","5,390.40",,0.28%
12/30/2009,"5,397.90","5,437.60","5,442.80","5,390.60",,-0.73%
12/29/2009,"5,437.60","5,402.40","5,445.20","5,402.40",,0.65%
12/24/2009,"5,402.40","5,372.40","5,402.40","5,367.80",,0.56%
12/23/2009,"5,372.40","5,328.70","5,386.60","5,328.70",,0.82%
12/22/2009,"5,328.70","5,294.00","5,361.90","5,294.00",,0.66%
12/21/2009,"5,294.00","5,196.80","5,320.00","5,196.80",,1.87%
12/18/2009,"5,196.80","5,217.60","5,287.60","5,196.80",,-0.40%
12/17/2009,"5,217.60","5,320.30","5,320.30","5,217.60",,-1.93%
12/16/2009,"5,320.30","5,285.80","5,335.30","5,283.90",,0.65%
12/15/2009,"5,285.80","5,315.30","5,328.10","5,250.80",,-0.56%
12/14/2009,"5,315.30","5,261.60","5,331.00","5,261.60",,1.02%
12/11/09,"5,261.60","5,244.40","5,312.00","5,244.40",,0.33%
12/10/09,"5,244.40","5,203.90","5,254.50","5,194.50",,0.78%
12/9/09,"5,203.90","5,223.10","5,245.90","5,175.70",,-0.37%
12/8/09,"5,223.10","5,310.70","5,323.40","5,206.40",,-1.65%
12/7/09,"5,310.70","5,322.40","5,328.80","5,251.00",,-0.22%
12/4/09,"5,322.40","5,313.00","5,373.90","5,272.80",,0.18%
12/3/09,"5,313.00","5,327.40","5,372.40","5,311.90",,-0.27%
12/2/09,"5,327.40","5,312.20","5,348.50","5,283.00",,0.29%
12/1/09,"5,312.20","5,190.70","5,312.20","5,190.70",,2.34%