InvoiceDate,Quantity,total price,Unemployment Rate,Retail Spending Monthly,Average Wage,FTSE Price,Holiday,Saturday
2009-12-07,16687,40101.91,7.699999999999999,35244288.0,102.8,5310.7,0,0
2009-12-08,25089,46380.4,7.7,35244288.0,102.8,5223.1,0,0
2009-12-09,17622,38335.43,7.700000000000001,35244288.0,102.8,5203.9,0,0
2009-12-10,23041,43538.34,7.700000000000001,35244288.0,102.8,5244.4,0,0
2009-12-11,21394,39659.6,7.700000000000001,35244288.0,102.79999999999998,5261.6,0,0
2009-12-13,11269,19698.25,7.700000000000001,35244288.0,102.79999999999998,5297.400000000001,0,0
2009-12-14,42637,68318.49,7.7,35244288.0,102.8,5315.3,0,0
2009-12-15,26157,47799.04,7.7,35244288.0,102.8,5285.8,0,0
2009-12-16,24091,50955.18,7.7,35244288.0,102.8,5320.3,0,0
2009-12-17,14868,27894.18,7.7,35244288.0,102.8,5217.6,0,0
2009-12-18,8870,28863.5,7.7,35244288.0,102.8,5196.8,0,0
2009-12-20,5366,10145.02,7.7,35244288.0,102.8,5261.6,0,0
2009-12-21,3878,8314.98,7.699999999999999,35244288.0,102.8,5294.0,0,0
2009-12-22,26846,27454.92,7.7,35244288.0,102.8,5328.7,0,0
2009-12-23,2486,5722.04,7.7,35244288.0,102.8,5372.4,0,0
2010-01-04,11008,13481.25,7.9,19691654.0,100.6,5500.3,0,0
2010-01-05,11421,19199.29,7.9,19691654.0,100.6,5522.5,0,0
2010-01-06,7496,8746.18,7.899999999999999,19691654.0,100.6,5530.0,0,0
2010-01-07,12741,24283.22,7.900000000000001,19691654.0,100.59999999999998,5526.7,0,0
2010-01-08,10470,24272.18,7.9,19691654.0,100.6,5534.2,0,0
2010-01-10,13121,22928.36,7.9,19691654.0,100.6,5536.8,0,0
2010-01-11,13526,32769.94,7.9,19691654.0,100.6,5538.1,0,0
2010-01-12,20420,38480.97,7.9,19691654.0,100.6,5498.7,0,0
2010-01-13,8042,19349.91,7.9,19691654.0,100.6,5473.5,0,0
2010-01-14,13083,30141.53,7.9,19691654.0,100.6,5498.2,0,0
2010-01-15,7696,11241.84,7.9,19691654.0,100.6,5455.4,0,0
2010-01-17,10041,17578.24,7.9,19691654.0,100.6,5481.4,0,0
2010-01-18,10230,20612.81,7.9,19691654.0,100.6,5494.4,0,0
2010-01-19,13855,29744.371,7.9,19691654.0,100.6,5513.1,0,0
2010-01-20,9130,16052.74,7.900000000000001,19691654.0,100.6,5420.8,0,0
2010-01-21,7483,14305.43,7.9,19691654.0,100.6,5335.1,0,0
2010-01-22,8571,20089.79,7.9,19691654.0,100.6,5303.0,0,0
2010-01-24,8561,15512.71,7.9,19691654.0,100.6,5274.533333333334,0,0
2010-01-25,9555,20986.15,7.9,19691654.0,100.6,5260.3,0,0
2010-01-26,8702,22862.47,7.9,19691654.0,100.6,5276.9,0,0
2010-01-27,16665,26719.2,7.899999999999999,19691654.0,100.6,5217.5,0,0
2010-01-28,11014,18831.0,7.9,19691654.0,100.6,5145.7,0,0
2010-01-29,10257,28307.481,7.900000000000001,19691654.0,100.6,5188.5,0,0
2010-01-31,9022,15300.6,7.9,19691654.0,100.6,5227.766666666666,0,0
2010-02-01,7782,16315.821,8.0,20335561.0,103.0,5247.4,0,0
2010-02-02,9677,17967.08,8.0,20335561.0,103.0,5283.3,0,0
2010-02-03,9356,19500.651,8.0,20335561.0,103.0,5253.1,0,0
2010-02-04,12460,21786.17,8.0,20335561.0,103.0,5139.3,0,0
2010-02-05,10293,21578.01,8.0,20335561.0,103.0,5060.9,0,0
2010-02-07,5395,8205.03,8.0,20335561.0,103.0,5081.833333333333,0,0
2010-02-08,6862,13719.94,8.0,20335561.0,103.0,5092.3,0,0
2010-02-09,7141,13648.36,8.0,20335561.0,103.0,5111.8,0,0
2010-02-10,3558,9156.21,8.0,20335561.0,103.0,5132.0,0,0
2010-02-11,8188,13055.67,8.0,20335561.0,103.0,5161.5,0,0
2010-02-12,7200,10161.09,8.0,20335561.0,103.0,5142.5,0,0
2010-02-14,9600,16370.34,8.0,20335561.0,103.0,5159.166666666667,0,0
2010-02-15,11850,21190.171,8.0,20335561.0,103.0,5167.5,0,0
2010-02-16,15326,29071.91,8.0,20335561.0,103.0,5244.1,0,0
2010-02-17,14426,20825.89,8.0,20335561.0,103.0,5276.6,0,0
2010-02-18,15362,20643.52,8.0,20335561.0,103.0,5325.1,0,0
2010-02-19,12622,27254.86,8.0,20335561.0,103.0,5358.2,0,0
2010-02-21,5156,10288.551,8.0,20335561.0,103.0,5354.133333333333,0,0
2010-02-22,12354,23846.36,8.0,20335561.0,103.0,5352.1,0,0
2010-02-23,11703,20998.99,8.0,20335561.0,103.0,5315.1,0,0
2010-02-24,13313,21802.551,8.0,20335561.0,103.0,5342.9,0,0
2010-02-25,25914,45521.16,8.0,20335561.0,103.0,5278.2,0,0
2010-02-26,9891,15784.611,8.0,20335561.0,103.0,5354.5,0,0
2010-02-28,8179,16069.77,8.0,20335561.0,103.0,5388.766666666666,0,0
2010-03-01,21268,24444.16,8.0,26610570.0,103.5,5405.9,0,0
2010-03-02,9015,21690.32,8.0,26610570.0,103.5,5484.1,0,0
2010-03-03,13424,23418.59,8.0,26610570.0,103.5,5533.2,0,0
2010-03-04,17653,30039.41,8.0,26610570.0,103.5,5527.2,0,0
2010-03-05,13767,23670.17,8.0,26610570.0,103.5,5599.8,0,0
2010-03-07,9693,17677.38,8.0,26610570.0,103.5,5604.4,0,0
2010-03-08,14424,34742.6,8.0,26610570.0,103.5,5606.7,0,0
2010-03-09,11824,19972.86,8.0,26610570.0,103.5,5602.3,0,0
2010-03-10,17507,25931.18,8.0,26610570.0,103.5,5640.6,0,0
2010-03-11,12724,21166.65,8.0,26610570.0,103.5,5617.3,0,0
2010-03-12,6195,12217.43,8.0,26610570.0,103.5,5625.6,0,0
2010-03-14,3530,7063.72,8.0,26610570.0,103.5,5604.466666666666,0,0
2010-03-15,13633,24574.781,8.0,26610570.0,103.5,5593.9,0,0
2010-03-16,12180,22768.53,8.0,26610570.0,103.5,5620.4,0,0
2010-03-17,13346,20679.86,8.0,26610570.0,103.5,5644.6,0,0
2010-03-18,19046,36252.97,8.0,26610570.0,103.5,5642.6,0,0
2010-03-19,12544,29664.86,8.0,26610570.0,103.5,5650.1,0,0
2010-03-21,11959,19574.53,8.0,26610570.0,103.5,5646.366666666667,0,0
2010-03-22,11883,23842.09,8.0,26610570.0,103.5,5644.5,0,0
2010-03-23,54005,54921.97,8.0,26610570.0,103.5,5673.6,0,0
2010-03-24,11205,23796.96,8.0,26610570.0,103.5,5677.9,0,0
2010-03-25,15063,34618.72,8.0,26610570.0,103.5,5727.600000000001,0,0
2010-03-26,13501,20503.32,8.0,26610570.0,103.5,5703.0,0,0
2010-03-28,14594,22562.62,8.0,26610570.0,103.5,5708.133333333333,0,0
2010-03-29,25188,59881.68,8.0,26610570.0,103.5,5710.7,0,0
2010-03-30,17695,36134.52,8.0,26610570.0,103.5,5672.3,0,0
2010-03-31,13695,29718.33,8.0,26610570.0,103.5,5679.6,0,0
2010-04-01,13245,24588.02,7.9,21439876.0,102.3,5744.9,0,0
2010-04-06,12918,19224.0,7.9,21439876.0,102.3,5780.4,0,0
2010-04-07,14497,25094.48,7.900000000000001,21439876.0,102.3,5762.1,0,0
2010-04-08,26016,46716.0,7.9,21439876.0,102.3,5712.7,0,0
2010-04-09,7304,13404.29,7.900000000000001,21439876.0,102.3,5771.0,0,0
2010-04-11,9008,15811.37,7.9,21439876.0,102.3,5775.400000000001,0,0
2010-04-12,10419,22181.93,7.9,21439876.0,102.29999999999998,5777.6,0,0
2010-04-13,19255,15844.26,7.9,21439876.0,102.3,5761.7,0,0
2010-04-14,14966,24020.25,7.9,21439876.0,102.3,5796.3,0,0
2010-04-15,10337,28949.27,7.9,21439876.0,102.3,5825.0,0,0
2010-04-16,8727,13862.68,7.9,21439876.0,102.3,5744.0,0,0
2010-04-18,8028,17838.56,7.9,21439876.0,102.3,5733.266666666667,0,0
2010-04-19,18652,41852.03,7.899999999999999,21439876.0,102.3,5727.900000000001,0,0
2010-04-20,12518,27282.4,7.9,21439876.0,102.3,5783.7,0,0
2010-04-21,8813,17806.54,7.9,21439876.0,102.3,5723.4,0,0
2010-04-22,18484,38681.84,7.9,21439876.0,102.3,5665.3,0,0
2010-04-23,10080,16245.16,7.9,21439876.0,102.3,5723.6,0,0
2010-04-25,7824,15126.07,7.9,21439876.0,102.3,5743.8,0,0
2010-04-26,17625,31830.25,7.9,21439876.0,102.3,5753.9,0,0
2010-04-27,23047,44890.88,7.9,21439876.0,102.29999999999998,5603.5,0,0
2010-04-28,17442,29109.68,7.900000000000001,21439876.0,102.3,5586.600000000001,0,0
2010-04-29,15254,28779.521,7.9,21439876.0,102.3,5617.8,0,0
2010-04-30,19078,25470.25,7.899999999999999,21439876.0,102.3,5553.3,0,0
2010-05-02,5514,10903.91,7.9,21931088.0,102.4,5482.200000000001,0,0
2010-05-04,8852,18373.1,7.9,21931088.0,102.4,5411.1,0,0
2010-05-05,14944,26527.75,7.9,21931088.0,102.4,5341.9,0,0
2010-05-06,11447,21031.67,7.899999999999999,21931088.0,102.4,5261.0,0,0
2010-05-07,26496,34939.24,7.900000000000001,21931088.0,102.40000000000002,5123.0,0,0
2010-05-09,9741,18209.92,7.9,21931088.0,102.4,5299.266666666666,0,0
2010-05-10,26902,29497.29,7.9,21931088.0,102.4,5387.4,0,0
2010-05-11,16721,25416.12,7.9,21931088.0,102.4,5334.2,0,0
2010-05-12,15171,25919.55,7.899999999999999,21931088.0,102.4,5383.5,0,0
2010-05-13,25227,37337.45,7.9,21931088.0,102.4,5433.7,0,0
2010-05-14,15075,18895.91,7.9,21931088.0,102.4,5262.9,0,0
2010-05-16,9194,15780.29,7.9,21931088.0,102.4,5262.633333333333,0,0
2010-05-17,15304,23727.47,7.900000000000001,21931088.0,102.40000000000002,5262.5,0,0
2010-05-18,24491,27985.21,7.9,21931088.0,102.4,5307.3,0,0
2010-05-19,9713,17048.28,7.900000000000001,21931088.0,102.4,5158.1,0,0
2010-05-20,15357,24433.99,7.9,21931088.0,102.4,5073.1,0,0
2010-05-21,8111,20635.14,7.9,21931088.0,102.4,5062.9,0,0
2010-05-23,9394,17726.69,7.900000000000001,21931088.0,102.4,5067.366666666667,0,0
2010-05-24,33092,33507.0,7.9,21931088.0,102.4,5069.6,0,0
2010-05-25,13976,19908.27,7.9,21931088.0,102.4,4940.7,0,0
2010-05-26,15597,29614.23,7.9,21931088.0,102.4,5038.1,0,0
2010-05-27,17973,30673.23,7.9,21931088.0,102.4,5195.2,0,0
2010-05-28,12297,21281.14,7.899999999999999,21931088.0,102.4,5188.4,0,0
2010-05-30,6271,10814.96,7.9,21931088.0,102.4,5175.85,0,0
2010-06-01,8142,15283.25,7.8,27600092.0,102.3,5163.3,0,0
2010-06-02,11775,15847.09,7.8,27600092.0,102.3,5151.3,0,0
2010-06-03,12306,21768.49,7.8,27600092.0,102.3,5211.2,0,0
2010-06-04,8340,20395.35,7.8,27600092.0,102.3,5126.0,0,0
2010-06-06,13092,24030.81,7.8,27600092.0,102.3,5088.066666666667,0,0
2010-06-07,28100,47185.96,7.800000000000001,27600092.0,102.3,5069.1,0,0
2010-06-08,25596,52443.48,7.8,27600092.0,102.3,5028.1,0,0
2010-06-09,23877,35722.64,7.8,27600092.0,102.3,5085.9,0,0
2010-06-10,9155,17449.670000000002,7.8,27600092.0,102.3,5132.5,0,0
2010-06-11,19014,31669.72,7.8,27600092.0,102.3,5163.7,0,0
2010-06-13,10686,20623.42,7.8,27600092.0,102.3,5189.3,0,0
2010-06-14,13778,19146.0,7.799999999999999,27600092.0,102.29999999999998,5202.1,0,0
2010-06-15,12908,19870.26,7.799999999999999,27600092.0,102.29999999999998,5217.8,0,0
2010-06-16,17843,29756.77,7.8,27600092.0,102.3,5237.899999999999,0,0
2010-06-17,11726,55266.51,7.8,27600092.0,102.3,5253.9,0,0
2010-06-18,6208,13608.09,7.799999999999999,27600092.0,102.29999999999998,5250.800000000001,0,0
2010-06-20,3426,7372.29,7.8,27600092.0,102.3,5283.000000000001,0,0
2010-06-21,10190,19202.87,7.8,27600092.0,102.3,5299.1,0,0
2010-06-22,6237,12736.23,7.8,27600092.0,102.3,5247.0,0,0
2010-06-23,14751,24200.85,7.799999999999999,27600092.0,102.3,5178.5,0,0
2010-06-24,10214,20594.26,7.8,27600092.0,102.3,5100.2,0,0
2010-06-25,7882,16418.83,7.799999999999999,27600092.0,102.3,5046.5,0,0
2010-06-27,10918,18834.32,7.799999999999999,27600092.0,102.3,5063.3,0,0
2010-06-28,22291,34168.21,7.799999999999999,27600092.0,102.29999999999998,5071.7,0,0
2010-06-29,20016,30252.18,7.8,27600092.0,102.3,4914.2,0,0
2010-06-30,17519,28564.94,7.8,27600092.0,102.3,4916.9,0,0
2010-07-01,14157,25523.59,7.8,22250933.0,102.1,4805.8,0,0
2010-07-02,6092,11788.64,7.8,22250933.0,102.1,4838.1,0,0
2010-07-04,5345,10493.66,7.8,22250933.0,102.1,4828.366666666667,0,0
2010-07-05,15351,29979.33,7.8,22250933.0,102.09999999999998,4823.5,0,0
2010-07-06,10903,20327.8,7.8,22250933.0,102.1,4965.0,0,0
2010-07-07,12013,27234.88,7.799999999999999,22250933.0,102.1,5014.8,0,0
2010-07-08,9987,17291.4,7.800000000000001,22250933.0,102.1,5105.5,0,0
2010-07-09,5477,17170.27,7.8,22250933.0,102.09999999999998,5132.9,0,0
2010-07-11,5848,7856.43,7.8,22250933.0,102.1,5155.633333333333,0,0
2010-07-12,9117,18181.93,7.799999999999999,22250933.0,102.1,5167.0,0,0
2010-07-13,8259,17747.58,7.8,22250933.0,102.1,5271.0,0,0
2010-07-14,11866,18965.32,7.799999999999999,22250933.0,102.1,5253.5,0,0
2010-07-15,26933,54532.83,7.8,22250933.0,102.1,5211.3,0,0
2010-07-16,29001,17633.64,7.799999999999999,22250933.0,102.1,5158.9,0,0
2010-07-18,8253,13134.89,7.8,22250933.0,102.1,5151.82,0,0
2010-07-19,13590,24288.46,7.8,22250933.0,102.1,5148.28,0,0
2010-07-20,11222,22996.07,7.799999999999999,22250933.0,102.1,5139.46,0,0
2010-07-21,12119,21004.89,7.8,22250933.0,102.1,5214.64,0,0
2010-07-22,13658,26312.23,7.8,22250933.0,102.1,5313.81,0,0
2010-07-23,11845,23209.49,7.8,22250933.0,102.1,5312.62,0,0
2010-07-25,11260,16580.81,7.8,22250933.0,102.1,5338.286666666667,0,0
2010-07-26,13761,22407.44,7.8,22250933.0,102.1,5351.12,0,0
2010-07-27,13067,26149.48,7.8,22250933.0,102.09999999999998,5365.67,0,0
2010-07-28,12054,20484.64,7.8,22250933.0,102.1,5339.81,0,0
2010-07-29,13806,33706.23,7.8,22250933.0,102.1,5313.95,0,0
2010-07-30,7991,14440.61,7.8,22250933.0,102.1,5258.02,0,0
2010-08-01,9740,30724.29,7.8,21748078.0,102.3,5350.746666666667,0,0
2010-08-02,11987,28623.7,7.8,21748078.0,102.3,5397.11,0,0
2010-08-03,15292,24582.32,7.8,21748078.0,102.3,5396.48,0,0
2010-08-04,10865,19735.71,7.799999999999999,21748078.0,102.29999999999998,5386.16,0,0
2010-08-05,61974,23045.52,7.799999999999999,21748078.0,102.3,5365.78,0,0
2010-08-06,9463,14229.05,7.8,21748078.0,102.3,5332.39,0,0
2010-08-08,7697,13395.54,7.8,21748078.0,102.3,5384.476666666667,0,0
2010-08-09,11963,17651.46,7.8,21748078.0,102.3,5410.52,0,0
2010-08-10,7777,17675.3,7.8,21748078.0,102.3,5376.410000000001,0,0
2010-08-11,7951,21091.77,7.8,21748078.0,102.3,5245.21,0,0
2010-08-12,18728,28199.64,7.8,21748078.0,102.3,5266.06,0,0
2010-08-13,17603,36236.4,7.8,21748078.0,102.3,5275.44,0,0
2010-08-15,16224,19925.02,7.8,21748078.0,102.3,5275.88,0,0
2010-08-16,11209,18232.09,7.8,21748078.0,102.3,5276.1,0,0
2010-08-17,13693,23812.0,7.8,21748078.0,102.3,5350.55,0,0
2010-08-18,14139,23638.78,7.8,21748078.0,102.3,5302.87,0,0
2010-08-19,18656,26863.66,7.800000000000001,21748078.0,102.3,5211.29,0,0
2010-08-20,16059,21213.47,7.799999999999999,21748078.0,102.3,5195.28,0,0
2010-08-22,12719,20912.39,7.800000000000001,21748078.0,102.3,5221.653333333334,0,0
2010-08-23,10583,18161.3,7.8,21748078.0,102.3,5234.84,0,0
2010-08-24,18107,25998.43,7.8,21748078.0,102.3,5155.95,0,0
2010-08-25,16623,29676.8,7.8,21748078.0,102.3,5117.24,0,0
2010-08-26,15804,32151.74,7.799999999999999,21748078.0,102.29999999999998,5155.84,0,0
2010-08-27,6453,16304.58,7.8,21748078.0,102.3,5201.56,0,0
2010-08-29,8790,14509.78,7.8,21748078.0,102.3,5213.39,0,0
2010-08-31,12182,29959.61,7.799999999999999,21748078.0,102.29999999999998,5225.22,0,0
2010-09-01,6288,14421.61,7.9,27058124.0,102.6,5366.41,0,0
2010-09-02,15623,25227.02,7.9,27058124.0,102.6,5371.04,0,0
2010-09-03,30412,35478.98,7.9,27058124.0,102.6,5428.15,0,0
2010-09-05,6190,10370.57,7.9,27058124.0,102.6,5435.509999999999,0,0
2010-09-06,9664,19538.06,7.899999999999999,27058124.0,102.6,5439.19,0,0
2010-09-07,14224,24360.01,7.9,27058124.0,102.6,5407.82,0,0
2010-09-08,8908,14951.21,7.9,27058124.0,102.6,5429.74,0,0
2010-09-09,9277,17960.4,7.900000000000001,27058124.0,102.59999999999998,5494.16,0,0
2010-09-10,9961,16606.3,7.9,27058124.0,102.6,5501.64,0,0
2010-09-12,7655,13810.89,7.9,27058124.0,102.6,5544.233333333334,0,0
2010-09-13,26824,35602.93,7.9,27058124.0,102.6,5565.53,0,0
2010-09-14,9925,18133.14,7.900000000000001,27058124.0,102.6,5567.41,0,0
2010-09-15,16995,20132.09,7.9,27058124.0,102.6,5557.07,0,0
2010-09-16,11887,35370.221,7.9,27058124.0,102.6,5540.14,0,0
2010-09-17,10105,18690.95,7.9,27058124.0,102.6,5508.45,0,0
2010-09-19,12580,21035.88,7.9,27058124.0,102.6,5571.176666666666,0,0
2010-09-20,22657,38823.15,7.9,27058124.0,102.6,5602.54,0,0
2010-09-21,33363,55905.14,7.9,27058124.0,102.6,5576.19,0,0
2010-09-22,13339,27352.18,7.9,27058124.0,102.6,5562.02,0,0
2010-09-23,21074,33141.85,7.9,27058124.0,102.6,5547.08,0,0
2010-09-24,12269,24941.2,7.899999999999999,27058124.0,102.6,5598.48,0,0
2010-09-26,13431,21667.87,7.9,27058124.0,102.6,5581.7733333333335,0,0
2010-09-27,119241,106392.04,7.9,27058124.0,102.6,5573.42,0,0
2010-09-28,21572,42277.7,7.9,27058124.0,102.6,5578.44,0,0
2010-09-29,20414,35832.59,7.9,27058124.0,102.6,5569.27,0,0
2010-09-30,21025,45049.52,7.900000000000001,27058124.0,102.59999999999998,5548.62,0,0
2010-10-01,17713,31821.58,7.900000000000001,22725458.0,102.40000000000002,5592.899999999999,0,0
2010-10-03,13271,25983.73,7.9,22725458.0,102.4,5568.28,0,0
2010-10-04,21416,35606.08,7.9,22725458.0,102.4,5555.97,0,0
2010-10-05,33616,80129.19,7.900000000000001,22725458.0,102.4,5635.76,0,0
2010-10-06,20626,27896.59,7.900000000000001,22725458.0,102.4,5681.39,0,0
2010-10-07,28029,50639.68,7.9,22725458.0,102.4,5662.13,0,0
2010-10-08,35285,52031.15,7.9,22725458.0,102.4,5657.61,0,0
2010-10-10,10827,20856.45,7.9,22725458.0,102.4,5667.469999999999,0,0
2010-10-11,19487,35232.56,7.900000000000001,22725458.0,102.4,5672.4,0,0
2010-10-12,27444,46586.15,7.9,22725458.0,102.4,5661.59,0,0
2010-10-13,24235,40214.11,7.9,22725458.0,102.4,5747.35,0,0
2010-10-14,28204,74570.09,7.9,22725458.0,102.4,5727.209999999999,0,0
2010-10-15,18286,46758.72,7.9,22725458.0,102.4,5703.37,0,0
2010-10-17,18464,31444.71,7.900000000000001,22725458.0,102.40000000000002,5729.47,0,0
2010-10-18,17917,37301.16,7.900000000000001,22725458.0,102.40000000000002,5742.52,0,0
2010-10-19,23141,41580.34,7.9,22725458.0,102.4,5703.89,0,0
2010-10-20,23079,44003.09,7.9,22725458.0,102.4,5728.93,0,0
2010-10-21,14543,30195.01,7.9,22725458.0,102.4,5757.86,0,0
2010-10-22,20681,35590.55,7.9,22725458.0,102.4,5741.37,0,0
2010-10-24,14785,27585.61,7.899999999999999,22725458.0,102.4,5748.443333333333,0,0
2010-10-25,13620,26899.3,7.9,22725458.0,102.4,5751.98,0,0
2010-10-26,20235,34445.33,7.9,22725458.0,102.4,5707.3,0,0
2010-10-27,11934,24321.57,7.9,22725458.0,102.4,5646.02,0,0
2010-10-28,12170,26799.81,7.899999999999999,22725458.0,102.4,5677.89,0,0
2010-10-29,22545,42670.5,7.900000000000001,22725458.0,102.40000000000002,5675.16,0,0
2010-10-31,15839,29245.82,7.9,22725458.0,102.4,5688.133333333333,0,0
2010-11-01,13591,26656.85,7.900000000000001,25025523.0,102.2,5694.62,0,0
2010-11-02,22745,40454.86,7.899999999999999,25025523.0,102.2,5757.43,0,0
2010-11-03,14897,27323.86,7.9,25025523.0,102.2,5748.97,0,0
2010-11-04,55522,82729.38,7.9,25025523.0,102.20000000000002,5862.79,0,0
2010-11-05,16683,34115.62,7.9,25025523.0,102.20000000000002,5875.35,0,0
2010-11-07,17373,29786.84,7.900000000000001,25025523.0,102.2,5858.423333333333,0,0
2010-11-08,30240,85117.491,7.9,25025523.0,102.2,5849.96,0,0
2010-11-09,31489,57743.17,7.9,25025523.0,102.2,5875.19,0,0
2010-11-10,32686,74204.11,7.9,25025523.0,102.20000000000002,5816.94,0,0
2010-11-11,33038,60313.17,7.9,25025523.0,102.20000000000002,5815.23,0,0
2010-11-12,20161,45026.65,7.9,25025523.0,102.2,5796.87,0,0
2010-11-14,16531,27576.95,7.9,25025523.0,102.2,5812.5633333333335,0,0
2010-11-15,34655,98112.07,7.9,25025523.0,102.2,5820.41,0,0
2010-11-16,30129,50162.25,7.9,25025523.0,102.2,5690.8,0,0
2010-11-17,22718,42682.451,7.9,25025523.0,102.2,5692.56,0,0
2010-11-18,19130,40517.8,7.9,25025523.0,102.2,5768.71,0,0
2010-11-19,20089,37441.24,7.900000000000001,25025523.0,102.2,5732.83,0,0
2010-11-21,17100,29944.72,7.9,25025523.0,102.2,5698.163333333333,0,0
2010-11-22,17479,39161.39,7.9,25025523.0,102.2,5680.83,0,0
2010-11-23,24969,54838.0,7.9,25025523.0,102.2,5581.279999999999,0,0
2010-11-24,27544,60213.91,7.9,25025523.0,102.2,5657.1,0,0
2010-11-25,37589,70452.8,7.9,25025523.0,102.2,5698.93,0,0
2010-11-26,14124,32526.46,7.9,25025523.0,102.2,5668.7,0,0
2010-11-28,15216,24887.75,7.9,25025523.0,102.2,5602.719999999999,0,0
2010-11-29,22759,52758.92,7.9,25025523.0,102.2,5569.73,0,0
2010-11-30,21391,50832.43,7.900000000000001,25025523.0,102.2,5528.27,0,0
2010-12-01,48204,109636.16,7.9,35931168.0,101.2,5642.5,0,0
2010-12-02,62388,95141.06,7.9,35931168.0,101.2,5767.56,0,0
